2026-02-20 08:49:00,528 - Commit: b'65257bb'
2026-02-20 08:49:00,528 - Arguments: 
2026-02-20 08:49:00,528 - 	name: lite_dvd_train
2026-02-20 08:49:00,528 - 	model_name: LiteDVDNet
2026-02-20 08:49:00,528 - 	module: litedvdnet
2026-02-20 08:49:00,528 - 	model_params: {'num_input_frames': 5, 'channels': [32, 64, 128], 'inference_mode': 'Basic', 'interm_ch': 30, 'simple_cv': False}
2026-02-20 08:49:00,528 - 	manual_seed: 10
2026-02-20 08:49:00,528 - 	use_cuda: True
2026-02-20 08:49:00,528 - 	batch_size: 64
2026-02-20 08:49:00,528 - 	epochs: 1
2026-02-20 08:49:00,528 - 	resume_training: False
2026-02-20 08:49:00,528 - 	resume_dir: 
2026-02-20 08:49:00,528 - 	milestones: [3, 4, 25, 70]
2026-02-20 08:49:00,528 - 	learning_rates: [0.01, 0.001, 0.0001, 1e-06]
2026-02-20 08:49:00,528 - 	orthog_epochs: 60
2026-02-20 08:49:00,528 - 	lr: 0.001
2026-02-20 08:49:00,528 - 	save_every: 10
2026-02-20 08:49:00,528 - 	save_ckpt_every_epochs: 1
2026-02-20 08:49:00,528 - 	noise_ival: [0.0196078431372549, 0.21568627450980393]
2026-02-20 08:49:00,528 - 	val_noiseL: 0.09803921568627451
2026-02-20 08:49:00,528 - 	patch_size: 96
2026-02-20 08:49:00,528 - 	temp_patch_size: 5
2026-02-20 08:49:00,529 - 	max_number_patches: 32000
2026-02-20 08:49:00,529 - 	trainset_dir: /content/drive/MyDrive/lightdvdnet/dataset/light_davis_dataset
2026-02-20 08:49:00,529 - 	valset_dir: 
2026-02-20 08:49:00,529 - 	model_description: litedvdnet_32_64_128_ich30
2026-02-20 08:49:00,529 - 	log_dir: experiments/litedvdnet_32_64_128_ich30
2026-02-20 08:49:00,529 - Training power: 500 minibatches
